

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Dec 23 21:02:12 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1501
    51  0016                     	;# 
    52  0016                     	;# 
    53  0017                     	;# 
    54  0018                     	;# 
    55  0019                     	;# 
    56  001A                     	;# 
    57  001B                     	;# 
    58  001C                     	;# 
    59  008C                     	;# 
    60  0091                     	;# 
    61  0092                     	;# 
    62  0093                     	;# 
    63  0095                     	;# 
    64  0096                     	;# 
    65  0097                     	;# 
    66  0099                     	;# 
    67  009A                     	;# 
    68  009B                     	;# 
    69  009B                     	;# 
    70  009C                     	;# 
    71  009D                     	;# 
    72  009E                     	;# 
    73  009F                     	;# 
    74  010C                     	;# 
    75  0111                     	;# 
    76  0112                     	;# 
    77  0115                     	;# 
    78  0116                     	;# 
    79  0117                     	;# 
    80  0118                     	;# 
    81  0119                     	;# 
    82  011D                     	;# 
    83  018C                     	;# 
    84  0191                     	;# 
    85  0191                     	;# 
    86  0192                     	;# 
    87  0193                     	;# 
    88  0193                     	;# 
    89  0194                     	;# 
    90  0195                     	;# 
    91  0196                     	;# 
    92  0197                     	;# 
    93  020C                     	;# 
    94  0391                     	;# 
    95  0392                     	;# 
    96  0393                     	;# 
    97  0498                     	;# 
    98  0498                     	;# 
    99  0499                     	;# 
   100  049A                     	;# 
   101  049B                     	;# 
   102  049B                     	;# 
   103  049C                     	;# 
   104  049D                     	;# 
   105  049E                     	;# 
   106  049F                     	;# 
   107  0611                     	;# 
   108  0612                     	;# 
   109  0613                     	;# 
   110  0613                     	;# 
   111  0614                     	;# 
   112  0615                     	;# 
   113  0616                     	;# 
   114  0616                     	;# 
   115  0617                     	;# 
   116  0618                     	;# 
   117  0619                     	;# 
   118  0619                     	;# 
   119  061A                     	;# 
   120  061B                     	;# 
   121  061C                     	;# 
   122  061C                     	;# 
   123  0691                     	;# 
   124  0692                     	;# 
   125  0693                     	;# 
   126  0694                     	;# 
   127  0695                     	;# 
   128  0F0F                     	;# 
   129  0F10                     	;# 
   130  0F11                     	;# 
   131  0F12                     	;# 
   132  0F13                     	;# 
   133  0F14                     	;# 
   134  0F15                     	;# 
   135  0F16                     	;# 
   136  0F17                     	;# 
   137  0F18                     	;# 
   138  0F19                     	;# 
   139  0F1A                     	;# 
   140  0F1B                     	;# 
   141  0F1C                     	;# 
   142  0F1D                     	;# 
   143  0F1E                     	;# 
   144  0F1F                     	;# 
   145  0FE3                     	;# 
   146  0FE4                     	;# 
   147  0FE5                     	;# 
   148  0FE6                     	;# 
   149  0FE7                     	;# 
   150  0FE8                     	;# 
   151  0FE9                     	;# 
   152  0FEA                     	;# 
   153  0FEB                     	;# 
   154  0FED                     	;# 
   155  0FEE                     	;# 
   156  0FEF                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0015                     	;# 
   174  0016                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001C                     	;# 
   182  008C                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0095                     	;# 
   187  0096                     	;# 
   188  0097                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009B                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  010C                     	;# 
   198  0111                     	;# 
   199  0112                     	;# 
   200  0115                     	;# 
   201  0116                     	;# 
   202  0117                     	;# 
   203  0118                     	;# 
   204  0119                     	;# 
   205  011D                     	;# 
   206  018C                     	;# 
   207  0191                     	;# 
   208  0191                     	;# 
   209  0192                     	;# 
   210  0193                     	;# 
   211  0193                     	;# 
   212  0194                     	;# 
   213  0195                     	;# 
   214  0196                     	;# 
   215  0197                     	;# 
   216  020C                     	;# 
   217  0391                     	;# 
   218  0392                     	;# 
   219  0393                     	;# 
   220  0498                     	;# 
   221  0498                     	;# 
   222  0499                     	;# 
   223  049A                     	;# 
   224  049B                     	;# 
   225  049B                     	;# 
   226  049C                     	;# 
   227  049D                     	;# 
   228  049E                     	;# 
   229  049F                     	;# 
   230  0611                     	;# 
   231  0612                     	;# 
   232  0613                     	;# 
   233  0613                     	;# 
   234  0614                     	;# 
   235  0615                     	;# 
   236  0616                     	;# 
   237  0616                     	;# 
   238  0617                     	;# 
   239  0618                     	;# 
   240  0619                     	;# 
   241  0619                     	;# 
   242  061A                     	;# 
   243  061B                     	;# 
   244  061C                     	;# 
   245  061C                     	;# 
   246  0691                     	;# 
   247  0692                     	;# 
   248  0693                     	;# 
   249  0694                     	;# 
   250  0695                     	;# 
   251  0F0F                     	;# 
   252  0F10                     	;# 
   253  0F11                     	;# 
   254  0F12                     	;# 
   255  0F13                     	;# 
   256  0F14                     	;# 
   257  0F15                     	;# 
   258  0F16                     	;# 
   259  0F17                     	;# 
   260  0F18                     	;# 
   261  0F19                     	;# 
   262  0F1A                     	;# 
   263  0F1B                     	;# 
   264  0F1C                     	;# 
   265  0F1D                     	;# 
   266  0F1E                     	;# 
   267  0F1F                     	;# 
   268  0FE3                     	;# 
   269  0FE4                     	;# 
   270  0FE5                     	;# 
   271  0FE6                     	;# 
   272  0FE7                     	;# 
   273  0FE8                     	;# 
   274  0FE9                     	;# 
   275  0FEA                     	;# 
   276  0FEB                     	;# 
   277  0FED                     	;# 
   278  0FEE                     	;# 
   279  0FEF                     	;# 
   280  0000                     	;# 
   281  0001                     	;# 
   282  0002                     	;# 
   283  0003                     	;# 
   284  0004                     	;# 
   285  0005                     	;# 
   286  0006                     	;# 
   287  0007                     	;# 
   288  0008                     	;# 
   289  0009                     	;# 
   290  000A                     	;# 
   291  000B                     	;# 
   292  000C                     	;# 
   293  0011                     	;# 
   294  0012                     	;# 
   295  0013                     	;# 
   296  0015                     	;# 
   297  0016                     	;# 
   298  0016                     	;# 
   299  0017                     	;# 
   300  0018                     	;# 
   301  0019                     	;# 
   302  001A                     	;# 
   303  001B                     	;# 
   304  001C                     	;# 
   305  008C                     	;# 
   306  0091                     	;# 
   307  0092                     	;# 
   308  0093                     	;# 
   309  0095                     	;# 
   310  0096                     	;# 
   311  0097                     	;# 
   312  0099                     	;# 
   313  009A                     	;# 
   314  009B                     	;# 
   315  009B                     	;# 
   316  009C                     	;# 
   317  009D                     	;# 
   318  009E                     	;# 
   319  009F                     	;# 
   320  010C                     	;# 
   321  0111                     	;# 
   322  0112                     	;# 
   323  0115                     	;# 
   324  0116                     	;# 
   325  0117                     	;# 
   326  0118                     	;# 
   327  0119                     	;# 
   328  011D                     	;# 
   329  018C                     	;# 
   330  0191                     	;# 
   331  0191                     	;# 
   332  0192                     	;# 
   333  0193                     	;# 
   334  0193                     	;# 
   335  0194                     	;# 
   336  0195                     	;# 
   337  0196                     	;# 
   338  0197                     	;# 
   339  020C                     	;# 
   340  0391                     	;# 
   341  0392                     	;# 
   342  0393                     	;# 
   343  0498                     	;# 
   344  0498                     	;# 
   345  0499                     	;# 
   346  049A                     	;# 
   347  049B                     	;# 
   348  049B                     	;# 
   349  049C                     	;# 
   350  049D                     	;# 
   351  049E                     	;# 
   352  049F                     	;# 
   353  0611                     	;# 
   354  0612                     	;# 
   355  0613                     	;# 
   356  0613                     	;# 
   357  0614                     	;# 
   358  0615                     	;# 
   359  0616                     	;# 
   360  0616                     	;# 
   361  0617                     	;# 
   362  0618                     	;# 
   363  0619                     	;# 
   364  0619                     	;# 
   365  061A                     	;# 
   366  061B                     	;# 
   367  061C                     	;# 
   368  061C                     	;# 
   369  0691                     	;# 
   370  0692                     	;# 
   371  0693                     	;# 
   372  0694                     	;# 
   373  0695                     	;# 
   374  0F0F                     	;# 
   375  0F10                     	;# 
   376  0F11                     	;# 
   377  0F12                     	;# 
   378  0F13                     	;# 
   379  0F14                     	;# 
   380  0F15                     	;# 
   381  0F16                     	;# 
   382  0F17                     	;# 
   383  0F18                     	;# 
   384  0F19                     	;# 
   385  0F1A                     	;# 
   386  0F1B                     	;# 
   387  0F1C                     	;# 
   388  0F1D                     	;# 
   389  0F1E                     	;# 
   390  0F1F                     	;# 
   391  0FE3                     	;# 
   392  0FE4                     	;# 
   393  0FE5                     	;# 
   394  0FE6                     	;# 
   395  0FE7                     	;# 
   396  0FE8                     	;# 
   397  0FE9                     	;# 
   398  0FEA                     	;# 
   399  0FEB                     	;# 
   400  0FED                     	;# 
   401  0FEE                     	;# 
   402  0FEF                     	;# 
   403  0000                     	;# 
   404  0001                     	;# 
   405  0002                     	;# 
   406  0003                     	;# 
   407  0004                     	;# 
   408  0005                     	;# 
   409  0006                     	;# 
   410  0007                     	;# 
   411  0008                     	;# 
   412  0009                     	;# 
   413  000A                     	;# 
   414  000B                     	;# 
   415  000C                     	;# 
   416  0011                     	;# 
   417  0012                     	;# 
   418  0013                     	;# 
   419  0015                     	;# 
   420  0016                     	;# 
   421  0016                     	;# 
   422  0017                     	;# 
   423  0018                     	;# 
   424  0019                     	;# 
   425  001A                     	;# 
   426  001B                     	;# 
   427  001C                     	;# 
   428  008C                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  010C                     	;# 
   444  0111                     	;# 
   445  0112                     	;# 
   446  0115                     	;# 
   447  0116                     	;# 
   448  0117                     	;# 
   449  0118                     	;# 
   450  0119                     	;# 
   451  011D                     	;# 
   452  018C                     	;# 
   453  0191                     	;# 
   454  0191                     	;# 
   455  0192                     	;# 
   456  0193                     	;# 
   457  0193                     	;# 
   458  0194                     	;# 
   459  0195                     	;# 
   460  0196                     	;# 
   461  0197                     	;# 
   462  020C                     	;# 
   463  0391                     	;# 
   464  0392                     	;# 
   465  0393                     	;# 
   466  0498                     	;# 
   467  0498                     	;# 
   468  0499                     	;# 
   469  049A                     	;# 
   470  049B                     	;# 
   471  049B                     	;# 
   472  049C                     	;# 
   473  049D                     	;# 
   474  049E                     	;# 
   475  049F                     	;# 
   476  0611                     	;# 
   477  0612                     	;# 
   478  0613                     	;# 
   479  0613                     	;# 
   480  0614                     	;# 
   481  0615                     	;# 
   482  0616                     	;# 
   483  0616                     	;# 
   484  0617                     	;# 
   485  0618                     	;# 
   486  0619                     	;# 
   487  0619                     	;# 
   488  061A                     	;# 
   489  061B                     	;# 
   490  061C                     	;# 
   491  061C                     	;# 
   492  0691                     	;# 
   493  0692                     	;# 
   494  0693                     	;# 
   495  0694                     	;# 
   496  0695                     	;# 
   497  0F0F                     	;# 
   498  0F10                     	;# 
   499  0F11                     	;# 
   500  0F12                     	;# 
   501  0F13                     	;# 
   502  0F14                     	;# 
   503  0F15                     	;# 
   504  0F16                     	;# 
   505  0F17                     	;# 
   506  0F18                     	;# 
   507  0F19                     	;# 
   508  0F1A                     	;# 
   509  0F1B                     	;# 
   510  0F1C                     	;# 
   511  0F1D                     	;# 
   512  0F1E                     	;# 
   513  0F1F                     	;# 
   514  0FE3                     	;# 
   515  0FE4                     	;# 
   516  0FE5                     	;# 
   517  0FE6                     	;# 
   518  0FE7                     	;# 
   519  0FE8                     	;# 
   520  0FE9                     	;# 
   521  0FEA                     	;# 
   522  0FEB                     	;# 
   523  0FED                     	;# 
   524  0FEE                     	;# 
   525  0FEF                     	;# 
   526  0000                     	;# 
   527  0001                     	;# 
   528  0002                     	;# 
   529  0003                     	;# 
   530  0004                     	;# 
   531  0005                     	;# 
   532  0006                     	;# 
   533  0007                     	;# 
   534  0008                     	;# 
   535  0009                     	;# 
   536  000A                     	;# 
   537  000B                     	;# 
   538  000C                     	;# 
   539  0011                     	;# 
   540  0012                     	;# 
   541  0013                     	;# 
   542  0015                     	;# 
   543  0016                     	;# 
   544  0016                     	;# 
   545  0017                     	;# 
   546  0018                     	;# 
   547  0019                     	;# 
   548  001A                     	;# 
   549  001B                     	;# 
   550  001C                     	;# 
   551  008C                     	;# 
   552  0091                     	;# 
   553  0092                     	;# 
   554  0093                     	;# 
   555  0095                     	;# 
   556  0096                     	;# 
   557  0097                     	;# 
   558  0099                     	;# 
   559  009A                     	;# 
   560  009B                     	;# 
   561  009B                     	;# 
   562  009C                     	;# 
   563  009D                     	;# 
   564  009E                     	;# 
   565  009F                     	;# 
   566  010C                     	;# 
   567  0111                     	;# 
   568  0112                     	;# 
   569  0115                     	;# 
   570  0116                     	;# 
   571  0117                     	;# 
   572  0118                     	;# 
   573  0119                     	;# 
   574  011D                     	;# 
   575  018C                     	;# 
   576  0191                     	;# 
   577  0191                     	;# 
   578  0192                     	;# 
   579  0193                     	;# 
   580  0193                     	;# 
   581  0194                     	;# 
   582  0195                     	;# 
   583  0196                     	;# 
   584  0197                     	;# 
   585  020C                     	;# 
   586  0391                     	;# 
   587  0392                     	;# 
   588  0393                     	;# 
   589  0498                     	;# 
   590  0498                     	;# 
   591  0499                     	;# 
   592  049A                     	;# 
   593  049B                     	;# 
   594  049B                     	;# 
   595  049C                     	;# 
   596  049D                     	;# 
   597  049E                     	;# 
   598  049F                     	;# 
   599  0611                     	;# 
   600  0612                     	;# 
   601  0613                     	;# 
   602  0613                     	;# 
   603  0614                     	;# 
   604  0615                     	;# 
   605  0616                     	;# 
   606  0616                     	;# 
   607  0617                     	;# 
   608  0618                     	;# 
   609  0619                     	;# 
   610  0619                     	;# 
   611  061A                     	;# 
   612  061B                     	;# 
   613  061C                     	;# 
   614  061C                     	;# 
   615  0691                     	;# 
   616  0692                     	;# 
   617  0693                     	;# 
   618  0694                     	;# 
   619  0695                     	;# 
   620  0F0F                     	;# 
   621  0F10                     	;# 
   622  0F11                     	;# 
   623  0F12                     	;# 
   624  0F13                     	;# 
   625  0F14                     	;# 
   626  0F15                     	;# 
   627  0F16                     	;# 
   628  0F17                     	;# 
   629  0F18                     	;# 
   630  0F19                     	;# 
   631  0F1A                     	;# 
   632  0F1B                     	;# 
   633  0F1C                     	;# 
   634  0F1D                     	;# 
   635  0F1E                     	;# 
   636  0F1F                     	;# 
   637  0FE3                     	;# 
   638  0FE4                     	;# 
   639  0FE5                     	;# 
   640  0FE6                     	;# 
   641  0FE7                     	;# 
   642  0FE8                     	;# 
   643  0FE9                     	;# 
   644  0FEA                     	;# 
   645  0FEB                     	;# 
   646  0FED                     	;# 
   647  0FEE                     	;# 
   648  0FEF                     	;# 
   649  0000                     	;# 
   650  0001                     	;# 
   651  0002                     	;# 
   652  0003                     	;# 
   653  0004                     	;# 
   654  0005                     	;# 
   655  0006                     	;# 
   656  0007                     	;# 
   657  0008                     	;# 
   658  0009                     	;# 
   659  000A                     	;# 
   660  000B                     	;# 
   661  000C                     	;# 
   662  0011                     	;# 
   663  0012                     	;# 
   664  0013                     	;# 
   665  0015                     	;# 
   666  0016                     	;# 
   667  0016                     	;# 
   668  0017                     	;# 
   669  0018                     	;# 
   670  0019                     	;# 
   671  001A                     	;# 
   672  001B                     	;# 
   673  001C                     	;# 
   674  008C                     	;# 
   675  0091                     	;# 
   676  0092                     	;# 
   677  0093                     	;# 
   678  0095                     	;# 
   679  0096                     	;# 
   680  0097                     	;# 
   681  0099                     	;# 
   682  009A                     	;# 
   683  009B                     	;# 
   684  009B                     	;# 
   685  009C                     	;# 
   686  009D                     	;# 
   687  009E                     	;# 
   688  009F                     	;# 
   689  010C                     	;# 
   690  0111                     	;# 
   691  0112                     	;# 
   692  0115                     	;# 
   693  0116                     	;# 
   694  0117                     	;# 
   695  0118                     	;# 
   696  0119                     	;# 
   697  011D                     	;# 
   698  018C                     	;# 
   699  0191                     	;# 
   700  0191                     	;# 
   701  0192                     	;# 
   702  0193                     	;# 
   703  0193                     	;# 
   704  0194                     	;# 
   705  0195                     	;# 
   706  0196                     	;# 
   707  0197                     	;# 
   708  020C                     	;# 
   709  0391                     	;# 
   710  0392                     	;# 
   711  0393                     	;# 
   712  0498                     	;# 
   713  0498                     	;# 
   714  0499                     	;# 
   715  049A                     	;# 
   716  049B                     	;# 
   717  049B                     	;# 
   718  049C                     	;# 
   719  049D                     	;# 
   720  049E                     	;# 
   721  049F                     	;# 
   722  0611                     	;# 
   723  0612                     	;# 
   724  0613                     	;# 
   725  0613                     	;# 
   726  0614                     	;# 
   727  0615                     	;# 
   728  0616                     	;# 
   729  0616                     	;# 
   730  0617                     	;# 
   731  0618                     	;# 
   732  0619                     	;# 
   733  0619                     	;# 
   734  061A                     	;# 
   735  061B                     	;# 
   736  061C                     	;# 
   737  061C                     	;# 
   738  0691                     	;# 
   739  0692                     	;# 
   740  0693                     	;# 
   741  0694                     	;# 
   742  0695                     	;# 
   743  0F0F                     	;# 
   744  0F10                     	;# 
   745  0F11                     	;# 
   746  0F12                     	;# 
   747  0F13                     	;# 
   748  0F14                     	;# 
   749  0F15                     	;# 
   750  0F16                     	;# 
   751  0F17                     	;# 
   752  0F18                     	;# 
   753  0F19                     	;# 
   754  0F1A                     	;# 
   755  0F1B                     	;# 
   756  0F1C                     	;# 
   757  0F1D                     	;# 
   758  0F1E                     	;# 
   759  0F1F                     	;# 
   760  0FE3                     	;# 
   761  0FE4                     	;# 
   762  0FE5                     	;# 
   763  0FE6                     	;# 
   764  0FE7                     	;# 
   765  0FE8                     	;# 
   766  0FE9                     	;# 
   767  0FEA                     	;# 
   768  0FEB                     	;# 
   769  0FED                     	;# 
   770  0FEE                     	;# 
   771  0FEF                     	;# 
   772  0000                     	;# 
   773  0001                     	;# 
   774  0002                     	;# 
   775  0003                     	;# 
   776  0004                     	;# 
   777  0005                     	;# 
   778  0006                     	;# 
   779  0007                     	;# 
   780  0008                     	;# 
   781  0009                     	;# 
   782  000A                     	;# 
   783  000B                     	;# 
   784  000C                     	;# 
   785  0011                     	;# 
   786  0012                     	;# 
   787  0013                     	;# 
   788  0015                     	;# 
   789  0016                     	;# 
   790  0016                     	;# 
   791  0017                     	;# 
   792  0018                     	;# 
   793  0019                     	;# 
   794  001A                     	;# 
   795  001B                     	;# 
   796  001C                     	;# 
   797  008C                     	;# 
   798  0091                     	;# 
   799  0092                     	;# 
   800  0093                     	;# 
   801  0095                     	;# 
   802  0096                     	;# 
   803  0097                     	;# 
   804  0099                     	;# 
   805  009A                     	;# 
   806  009B                     	;# 
   807  009B                     	;# 
   808  009C                     	;# 
   809  009D                     	;# 
   810  009E                     	;# 
   811  009F                     	;# 
   812  010C                     	;# 
   813  0111                     	;# 
   814  0112                     	;# 
   815  0115                     	;# 
   816  0116                     	;# 
   817  0117                     	;# 
   818  0118                     	;# 
   819  0119                     	;# 
   820  011D                     	;# 
   821  018C                     	;# 
   822  0191                     	;# 
   823  0191                     	;# 
   824  0192                     	;# 
   825  0193                     	;# 
   826  0193                     	;# 
   827  0194                     	;# 
   828  0195                     	;# 
   829  0196                     	;# 
   830  0197                     	;# 
   831  020C                     	;# 
   832  0391                     	;# 
   833  0392                     	;# 
   834  0393                     	;# 
   835  0498                     	;# 
   836  0498                     	;# 
   837  0499                     	;# 
   838  049A                     	;# 
   839  049B                     	;# 
   840  049B                     	;# 
   841  049C                     	;# 
   842  049D                     	;# 
   843  049E                     	;# 
   844  049F                     	;# 
   845  0611                     	;# 
   846  0612                     	;# 
   847  0613                     	;# 
   848  0613                     	;# 
   849  0614                     	;# 
   850  0615                     	;# 
   851  0616                     	;# 
   852  0616                     	;# 
   853  0617                     	;# 
   854  0618                     	;# 
   855  0619                     	;# 
   856  0619                     	;# 
   857  061A                     	;# 
   858  061B                     	;# 
   859  061C                     	;# 
   860  061C                     	;# 
   861  0691                     	;# 
   862  0692                     	;# 
   863  0693                     	;# 
   864  0694                     	;# 
   865  0695                     	;# 
   866  0F0F                     	;# 
   867  0F10                     	;# 
   868  0F11                     	;# 
   869  0F12                     	;# 
   870  0F13                     	;# 
   871  0F14                     	;# 
   872  0F15                     	;# 
   873  0F16                     	;# 
   874  0F17                     	;# 
   875  0F18                     	;# 
   876  0F19                     	;# 
   877  0F1A                     	;# 
   878  0F1B                     	;# 
   879  0F1C                     	;# 
   880  0F1D                     	;# 
   881  0F1E                     	;# 
   882  0F1F                     	;# 
   883  0FE3                     	;# 
   884  0FE4                     	;# 
   885  0FE5                     	;# 
   886  0FE6                     	;# 
   887  0FE7                     	;# 
   888  0FE8                     	;# 
   889  0FE9                     	;# 
   890  0FEA                     	;# 
   891  0FEB                     	;# 
   892  0FED                     	;# 
   893  0FEE                     	;# 
   894  0FEF                     	;# 
   895  0000                     	;# 
   896  0001                     	;# 
   897  0002                     	;# 
   898  0003                     	;# 
   899  0004                     	;# 
   900  0005                     	;# 
   901  0006                     	;# 
   902  0007                     	;# 
   903  0008                     	;# 
   904  0009                     	;# 
   905  000A                     	;# 
   906  000B                     	;# 
   907  000C                     	;# 
   908  0011                     	;# 
   909  0012                     	;# 
   910  0013                     	;# 
   911  0015                     	;# 
   912  0016                     	;# 
   913  0016                     	;# 
   914  0017                     	;# 
   915  0018                     	;# 
   916  0019                     	;# 
   917  001A                     	;# 
   918  001B                     	;# 
   919  001C                     	;# 
   920  008C                     	;# 
   921  0091                     	;# 
   922  0092                     	;# 
   923  0093                     	;# 
   924  0095                     	;# 
   925  0096                     	;# 
   926  0097                     	;# 
   927  0099                     	;# 
   928  009A                     	;# 
   929  009B                     	;# 
   930  009B                     	;# 
   931  009C                     	;# 
   932  009D                     	;# 
   933  009E                     	;# 
   934  009F                     	;# 
   935  010C                     	;# 
   936  0111                     	;# 
   937  0112                     	;# 
   938  0115                     	;# 
   939  0116                     	;# 
   940  0117                     	;# 
   941  0118                     	;# 
   942  0119                     	;# 
   943  011D                     	;# 
   944  018C                     	;# 
   945  0191                     	;# 
   946  0191                     	;# 
   947  0192                     	;# 
   948  0193                     	;# 
   949  0193                     	;# 
   950  0194                     	;# 
   951  0195                     	;# 
   952  0196                     	;# 
   953  0197                     	;# 
   954  020C                     	;# 
   955  0391                     	;# 
   956  0392                     	;# 
   957  0393                     	;# 
   958  0498                     	;# 
   959  0498                     	;# 
   960  0499                     	;# 
   961  049A                     	;# 
   962  049B                     	;# 
   963  049B                     	;# 
   964  049C                     	;# 
   965  049D                     	;# 
   966  049E                     	;# 
   967  049F                     	;# 
   968  0611                     	;# 
   969  0612                     	;# 
   970  0613                     	;# 
   971  0613                     	;# 
   972  0614                     	;# 
   973  0615                     	;# 
   974  0616                     	;# 
   975  0616                     	;# 
   976  0617                     	;# 
   977  0618                     	;# 
   978  0619                     	;# 
   979  0619                     	;# 
   980  061A                     	;# 
   981  061B                     	;# 
   982  061C                     	;# 
   983  061C                     	;# 
   984  0691                     	;# 
   985  0692                     	;# 
   986  0693                     	;# 
   987  0694                     	;# 
   988  0695                     	;# 
   989  0F0F                     	;# 
   990  0F10                     	;# 
   991  0F11                     	;# 
   992  0F12                     	;# 
   993  0F13                     	;# 
   994  0F14                     	;# 
   995  0F15                     	;# 
   996  0F16                     	;# 
   997  0F17                     	;# 
   998  0F18                     	;# 
   999  0F19                     	;# 
  1000  0F1A                     	;# 
  1001  0F1B                     	;# 
  1002  0F1C                     	;# 
  1003  0F1D                     	;# 
  1004  0F1E                     	;# 
  1005  0F1F                     	;# 
  1006  0FE3                     	;# 
  1007  0FE4                     	;# 
  1008  0FE5                     	;# 
  1009  0FE6                     	;# 
  1010  0FE7                     	;# 
  1011  0FE8                     	;# 
  1012  0FE9                     	;# 
  1013  0FEA                     	;# 
  1014  0FEB                     	;# 
  1015  0FED                     	;# 
  1016  0FEE                     	;# 
  1017  0FEF                     	;# 
  1018                           
  1019 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
  1020  0000                     
  1021 ;; Function _TMR2_DefaultInterruptHandler is unused but had its address taken
  1022  0000                     
  1023                           	psect	idataCOMMON
  1024  0158                     __pidataCOMMON:	
  1025                           
  1026                           ;initializer for _CycleTime
  1027  0158  3486               	retlw	134
  1028  0159  3401               	retlw	1
  1029                           
  1030                           ;initializer for _StartupCounter
  1031  015A  3478               	retlw	120
  1032                           
  1033                           	psect	nvCOMMON
  1034  0075                     __pnvCOMMON:	
  1035  0075                     _timer1ReloadVal:	
  1036  0075                     	ds	2
  1037  0077                     _timer0ReloadVal:	
  1038  0077                     	ds	1
  1039                           
  1040                           	psect	nvBANK0
  1041  0020                     __pnvBANK0:	
  1042  0020                     _TMR0_InterruptHandler:	
  1043  0020                     	ds	2
  1044  0022                     _TMR1_InterruptHandler:	
  1045  0022                     	ds	2
  1046  0024                     _TMR2_InterruptHandler:	
  1047  0024                     	ds	2
  1048  0026                     _Counter:	
  1049  0026                     	ds	1
  1050  000B                     _INTCONbits	set	11
  1051  0011                     _PIR1bits	set	17
  1052  000C                     _PORTAbits	set	12
  1053  001B                     _PR2	set	27
  1054  0018                     _T1CON	set	24
  1055  0018                     _T1CONbits	set	24
  1056  0019                     _T1GCON	set	25
